invoice_id,tracking_id,product_code,service_code,billed_weight,billed_amount
INV_001,TRK_000001,PROD_D,SVC_02,8.97,6.78
INV_001,TRK_000002,PROD_C,SVC_03,6.87,7.02
INV_001,TRK_000003,PROD_A,SVC_99,12.16,5.74
INV_001,TRK_000004,PROD_A,SVC_01,3.77,6.9
INV_001,TRK_000005,PROD_D,SVC_02,0.71,4.36
INV_001,TRK_000006,PROD_D,SVC_01,11.38,9.25
INV_001,TRK_000007,PROD_B,SVC_02,2.94,6.37
INV_002,TRK_000008,PROD_D,SVC_99,13.44,8.38
INV_002,TRK_000009,PROD_D,SVC_02,8.64,7.35
INV_002,TRK_000010,PROD_B,SVC_02,5.95,8.26
INV_002,TRK_000011,PROD_A,SVC_03,14.49,9.01
INV_002,TRK_000012,PROD_A,SVC_01,12.07,14.9
INV_002,TRK_000013,PROD_C,SVC_02,6.04,5.1
INV_002,TRK_000014,PROD_C,SVC_03,10.66,11.19
INV_002,TRK_000015,PROD_A,SVC_03,13.91,8.83
INV_002,TRK_000016,PROD_D,SVC_99,9.42,5.98
INV_002,TRK_000017,PROD_D,SVC_02,10.1,8.21
INV_002,TRK_000018,PROD_D,SVC_03,13.33,10.94
INV_002,TRK_000019,PROD_A,SVC_99,12.76,9.5
INV_002,TRK_000020,PROD_C,SVC_03,7.51,8.31
INV_002,TRK_000021,PROD_C,SVC_01,6.7,6.93
INV_003,TRK_000022,PROD_A,SVC_02,7.73,10.8
INV_003,TRK_000023,PROD_C,SVC_03,8.19,8.27
INV_003,TRK_000024,PROD_A,SVC_01,4.49,6.98
INV_003,TRK_000025,PROD_B,SVC_03,4.58,6.21
INV_003,TRK_000026,PROD_D,SVC_03,2.96,4.82
INV_003,TRK_000027,PROD_C,SVC_02,2.01,3.33
INV_003,TRK_000028,PROD_B,SVC_01,3.57,5.35
INV_003,TRK_000029,PROD_D,SVC_02,4.71,5.25
INV_003,TRK_000030,PROD_C,SVC_02,3.49,3.81
INV_003,TRK_000031,PROD_D,SVC_01,2.69,4.27
